"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"12-Aug-2024","EQ","537.05","545.00","533.50","537.40","542.05","542.95","539.12","559.40","375.70","13,12,776","70,77,41,518.30","30,383"
"09-Aug-2024","EQ","544.45","544.95","531.10","541.95","537.00","537.40","536.25","559.40","375.70","15,92,424","85,39,34,584.85","60,518"
"08-Aug-2024","EQ","546.75","546.95","540.10","547.75","542.05","541.95","542.50","559.40","375.70","10,93,035","59,29,76,364.85","48,834"
"07-Aug-2024","EQ","543.00","548.85","538.05","535.60","547.00","547.75","544.90","559.40","375.70","10,43,395","56,85,46,627.25","46,874"
"06-Aug-2024","EQ","530.00","549.00","528.80","528.20","539.35","535.60","543.28","559.40","375.70","27,90,578","1,51,60,55,401.10","56,874"
"05-Aug-2024","EQ","520.00","532.20","513.30","538.10","528.80","528.20","525.51","559.40","375.70","29,68,057","1,55,97,39,281.25","45,158"
"02-Aug-2024","EQ","531.00","543.10","531.00","541.65","540.00","538.10","538.74","559.40","375.70","5,71,093","30,76,69,123.60","25,893"
"01-Aug-2024","EQ","551.35","553.55","539.60","548.00","541.80","541.65","545.84","559.40","375.70","6,30,255","34,40,19,050.20","17,943"
"31-Jul-2024","EQ","555.00","559.40","547.15","553.45","548.50","548.00","552.59","559.40","375.70","11,55,522","63,85,26,903.20","32,644"
"30-Jul-2024","EQ","542.00","556.35","542.00","544.15","554.00","553.45","552.99","556.35","375.70","27,96,456","1,54,64,25,013.15","52,412"
"29-Jul-2024","EQ","545.00","555.00","541.30","540.50","543.00","544.15","546.11","555.00","375.70","17,98,902","98,23,93,849.75","44,353"
"26-Jul-2024","EQ","539.45","542.85","530.60","535.00","542.85","540.50","537.43","553.40","375.70","23,32,952","1,25,37,89,251.00","43,953"
"25-Jul-2024","EQ","545.00","547.20","530.00","548.80","536.50","535.00","536.44","553.40","375.70","24,52,392","1,31,55,64,408.85","39,497"
"24-Jul-2024","EQ","535.70","553.40","532.55","534.10","548.00","548.80","545.30","553.40","375.70","27,92,682","1,52,28,49,997.90","49,066"
"23-Jul-2024","EQ","547.00","547.00","516.30","544.55","540.00","534.10","535.10","550.90","375.70","17,96,602","96,13,55,458.25","43,776"
"22-Jul-2024","EQ","527.95","547.95","523.25","528.85","543.00","544.55","542.58","550.90","375.70","23,49,542","1,27,48,21,877.35","46,879"
"19-Jul-2024","EQ","539.50","539.50","524.05","533.75","529.95","528.85","529.62","550.90","375.70","13,30,245","70,45,21,823.70","43,777"
"18-Jul-2024","EQ","543.40","550.90","531.55","540.75","534.95","533.75","542.29","550.90","375.70","33,50,226","1,81,68,03,177.45","61,650"
"16-Jul-2024","EQ","534.00","542.70","529.60","533.30","540.15","540.75","539.88","542.70","375.70","34,59,345","1,86,76,19,404.10","54,261"
"15-Jul-2024","EQ","527.00","538.40","521.60","525.50","534.05","533.30","534.20","540.45","375.70","24,86,355","1,32,82,07,762.55","46,967"
"12-Jul-2024","EQ","531.00","534.60","523.55","530.80","524.70","525.50","528.07","540.45","375.70","15,14,123","79,95,61,944.10","33,509"
"11-Jul-2024","EQ","529.00","532.45","519.15","527.55","529.90","530.80","527.57","540.45","375.70","12,93,225","68,22,72,128.25","37,457"
"10-Jul-2024","EQ","530.15","540.45","520.05","522.40","527.15","527.55","531.62","540.45","375.70","47,84,575","2,54,35,87,453.50","84,846"
"09-Jul-2024","EQ","528.30","530.15","518.55","525.00","521.50","522.40","522.07","537.50","375.70","12,78,261","66,73,40,454.55","38,213"
"08-Jul-2024","EQ","525.95","526.90","516.85","522.30","525.50","525.00","523.10","537.50","375.70","20,57,831","1,07,64,54,578.70","29,482"
"05-Jul-2024","EQ","519.00","526.00","515.10","518.20","521.50","522.30","519.50","537.50","375.70","17,20,293","89,36,93,208.95","32,781"
"04-Jul-2024","EQ","518.90","522.40","514.00","517.45","519.10","518.20","517.41","537.50","375.70","12,07,548","62,47,94,899.35","23,430"
"03-Jul-2024","EQ","520.00","523.35","513.60","519.60","517.90","517.45","517.74","537.50","375.70","11,65,392","60,33,75,591.05","26,728"
"02-Jul-2024","EQ","529.00","537.50","516.00","524.90","518.00","519.60","527.17","537.50","375.70","63,55,927","3,35,06,33,699.70","98,937"
"01-Jul-2024","EQ","506.70","528.80","502.85","503.70","526.00","524.90","517.62","528.80","375.70","67,33,235","3,48,52,82,083.20","1,02,893"
"28-Jun-2024","EQ","483.00","509.70","483.00","482.60","504.00","503.70","500.73","509.70","375.70","1,03,82,393","5,19,87,50,158.55","1,11,503"
"27-Jun-2024","EQ","474.80","484.15","473.10","474.80","482.00","482.60","478.80","501.00","375.70","30,79,854","1,47,46,43,645.35","51,874"
